[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [     220760]  data/2006/09/12.csv
│   │   ├── [     229965]  data/2006/09/13.csv
│   │   ├── [     220414]  data/2006/09/14.csv
│   │   ├── [     220936]  data/2006/09/15.csv
│   │   ├── [       9552]  data/2006/09/16.csv
│   │   ├── [      36821]  data/2006/09/17.csv
│   │   ├── [     222022]  data/2006/09/18.csv
│   │   ├── [     221996]  data/2006/09/19.csv
│   │   ├── [     231239]  data/2006/09/20.csv
│   │   ├── [     222139]  data/2006/09/21.csv
│   │   ├── [     222452]  data/2006/09/22.csv
│   │   ├── [       9547]  data/2006/09/23.csv
│   │   ├── [      36796]  data/2006/09/24.csv
│   │   ├── [     222040]  data/2006/09/25.csv
│   │   ├── [     222282]  data/2006/09/26.csv
│   │   ├── [     231747]  data/2006/09/27.csv
│   │   ├── [     222807]  data/2006/09/28.csv
│   │   ├── [     223404]  data/2006/09/29.csv
│   │   └── [       9757]  data/2006/09/30.csv
│   ├── [       4096]  data/2006/10
│   │   ├── [      11121]  data/2006/10/01.csv
│   │   ├── [      38018]  data/2006/10/02.csv
│   │   ├── [     224179]  data/2006/10/03.csv
│   │   ├── [     232942]  data/2006/10/04.csv
│   │   ├── [     224266]  data/2006/10/05.csv
│   │   ├── [     222653]  data/2006/10/06.csv
│   │   ├── [       8775]  data/2006/10/07.csv
│   │   ├── [      36878]  data/2006/10/08.csv
│   │   ├── [     223846]  data/2006/10/09.csv
│   │   ├── [     223882]  data/2006/10/10.csv
│   │   ├── [     233419]  data/2006/10/11.csv
│   │   ├── [     223288]  data/2006/10/12.csv
│   │   ├── [     223303]  data/2006/10/13.csv
│   │   ├── [       9455]  data/2006/10/14.csv
│   │   ├── [      38142]  data/2006/10/15.csv
│   │   ├── [     224721]  data/2006/10/16.csv
│   │   ├── [     224409]  data/2006/10/17.csv
│   │   ├── [     234935]  data/2006/10/18.csv
│   │   ├── [     225548]  data/2006/10/19.csv
│   │   ├── [     225182]  data/2006/10/20.csv
│   │   ├── [      15805]  data/2006/10/21.csv
│   │   ├── [      38131]  data/2006/10/22.csv
│   │   ├── [     224589]  data/2006/10/23.csv
│   │   ├── [      12275]  data/2006/10/24.csv
│   │   ├── [      39879]  data/2006/10/25.csv
│   │   ├── [     233275]  data/2006/10/26.csv
│   │   ├── [     225780]  data/2006/10/27.csv
│   │   ├── [      12265]  data/2006/10/28.csv
│   │   ├── [      38093]  data/2006/10/29.csv
│   │   ├── [     225767]  data/2006/10/30.csv
│   │   └── [     227794]  data/2006/10/31.csv
│   ├── [       4096]  data/2006/11
│   │   ├── [     236481]  data/2006/11/01.csv
│   │   ├── [     226376]  data/2006/11/02.csv
│   │   ├── [     226355]  data/2006/11/03.csv
│   │   ├── [      12237]  data/2006/11/04.csv
│   │   ├── [      38267]  data/2006/11/05.csv
│   │   ├── [     227561]  data/2006/11/06.csv
│   │   ├── [     227490]  data/2006/11/07.csv
│   │   ├── [     239392]  data/2006/11/08.csv
│   │   ├── [     228068]  data/2006/11/09.csv
│   │   ├── [     227553]  data/2006/11/10.csv
│   │   ├── [      13484]  data/2006/11/11.csv
│   │   ├── [      53643]  data/2006/11/12.csv
│   │   ├── [     228700]  data/2006/11/13.csv
│   │   ├── [     227212]  data/2006/11/14.csv
│   │   ├── [     238626]  data/2006/11/15.csv
│   │   ├── [     230446]  data/2006/11/16.csv
│   │   ├── [     230761]  data/2006/11/17.csv
│   │   ├── [      15191]  data/2006/11/18.csv
│   │   ├── [      38269]  data/2006/11/19.csv
│   │   ├── [     231979]  data/2006/11/20.csv
│   │   ├── [     233265]  data/2006/11/21.csv
│   │   ├── [     244094]  data/2006/11/22.csv
│   │   ├── [     230568]  data/2006/11/23.csv
│   │   ├── [     232653]  data/2006/11/24.csv
│   │   ├── [      12425]  data/2006/11/25.csv
│   │   ├── [      38987]  data/2006/11/26.csv
│   │   ├── [     234316]  data/2006/11/27.csv
│   │   ├── [     233699]  data/2006/11/28.csv
│   │   ├── [     245856]  data/2006/11/29.csv
│   │   └── [     235708]  data/2006/11/30.csv
│   └── [       4096]  data/2006/12
│       ├── [     233969]  data/2006/12/01.csv
│       ├── [      14060]  data/2006/12/02.csv
│       ├── [      40683]  data/2006/12/03.csv
│       ├── [     234285]  data/2006/12/04.csv
│       ├── [     234735]  data/2006/12/05.csv
│       ├── [     246159]  data/2006/12/06.csv
│       ├── [     234709]  data/2006/12/07.csv
│       ├── [     234863]  data/2006/12/08.csv
│       ├── [      12360]  data/2006/12/09.csv
│       ├── [      40658]  data/2006/12/10.csv
│       ├── [     235201]  data/2006/12/11.csv
│       ├── [     235640]  data/2006/12/12.csv
│       ├── [     246135]  data/2006/12/13.csv
│       ├── [     235331]  data/2006/12/14.csv
│       ├── [     235070]  data/2006/12/15.csv
│       ├── [      12616]  data/2006/12/16.csv
│       ├── [      40686]  data/2006/12/17.csv
│       ├── [     237247]  data/2006/12/18.csv
│       ├── [     238076]  data/2006/12/19.csv
│       ├── [     248475]  data/2006/12/20.csv
│       ├── [     236271]  data/2006/12/21.csv
│       ├── [     238382]  data/2006/12/22.csv
│       ├── [      12354]  data/2006/12/23.csv
│       ├── [      12346]  data/2006/12/24.csv
│       ├── [      40672]  data/2006/12/25.csv
│       ├── [     238832]  data/2006/12/26.csv
│       ├── [     249227]  data/2006/12/27.csv
│       ├── [     238836]  data/2006/12/28.csv
│       ├── [     240187]  data/2006/12/29.csv
│       ├── [      13878]  data/2006/12/30.csv
│       └── [      14096]  data/2006/12/31.csv
├── [       4096]  data/2007
│   ├── [       4096]  data/2007/01
│   │   ├── [      41523]  data/2007/01/01.csv
│   │   ├── [     246602]  data/2007/01/02.csv
│   │   ├── [     252880]  data/2007/01/03.csv
│   │   ├── [     243671]  data/2007/01/04.csv
│   │   ├── [     243641]  data/2007/01/05.csv
│   │   ├── [      12353]  data/2007/01/06.csv
│   │   ├── [      40538]  data/2007/01/07.csv
│   │   ├── [     243611]  data/2007/01/08.csv
│   │   ├── [     243633]  data/2007/01/09.csv
│   │   ├── [     255749]  data/2007/01/10.csv
│   │   ├── [     243771]  data/2007/01/11.csv
│   │   ├── [     243803]  data/2007/01/12.csv
│   │   ├── [      12554]  data/2007/01/13.csv
│   │   ├── [      40613]  data/2007/01/14.csv
│   │   ├── [     245298]  data/2007/01/15.csv
│   │   ├── [     245238]  data/2007/01/16.csv
│   │   ├── [     256688]  data/2007/01/17.csv
│   │   ├── [     246085]  data/2007/01/18.csv
│   │   ├── [     246995]  data/2007/01/19.csv
│   │   ├── [      14379]  data/2007/01/20.csv
│   │   ├── [      39509]  data/2007/01/21.csv
│   │   ├── [     248928]  data/2007/01/22.csv
│   │   ├── [     248235]  data/2007/01/23.csv
│   │   ├── [     258524]  data/2007/01/24.csv
│   │   ├── [     247075]  data/2007/01/25.csv
│   │   ├── [      26720]  data/2007/01/26.csv
│   │   ├── [      13700]  data/2007/01/27.csv
│   │   ├── [      40434]  data/2007/01/28.csv
│   │   ├── [     250745]  data/2007/01/29.csv
│   │   ├── [      39751]  data/2007/01/30.csv
│   │   └── [     262710]  data/2007/01/31.csv
│   ├── [       4096]  data/2007/02
│   │   ├── [     177277]  data/2007/02/01.csv
│   │   ├── [     251543]  data/2007/02/02.csv
│   │   ├── [      12377]  data/2007/02/03.csv
│   │   ├── [      40520]  data/2007/02/04.csv
│   │   ├── [     249858]  data/2007/02/05.csv
│   │   ├── [     249807]  data/2007/02/06.csv
│   │   ├── [     261949]  data/2007/02/07.csv
│   │   ├── [     251915]  data/2007/02/08.csv
│   │   ├── [     250762]  data/2007/02/09.csv
│   │   ├── [      12392]  data/2007/02/10.csv
│   │   ├── [      40480]  data/2007/02/11.csv
│   │   ├── [     252710]  data/2007/02/12.csv
│   │   ├── [     251545]  data/2007/02/13.csv
│   │   ├── [     266833]  data/2007/02/14.csv
│   │   ├── [     252102]  data/2007/02/15.csv
│   │   ├── [      24338]  data/2007/02/16.csv
│   │   ├── [      12383]  data/2007/02/17.csv
│   │   ├── [      40457]  data/2007/02/18.csv
│   │   ├── [     254876]  data/2007/02/19.csv
│   │   ├── [     254733]  data/2007/02/20.csv
│   │   ├── [     268406]  data/2007/02/21.csv
│   │   ├── [     257811]  data/2007/02/22.csv
│   │   ├── [     256051]  data/2007/02/23.csv
│   │   ├── [      12362]  data/2007/02/24.csv
│   │   ├── [      40472]  data/2007/02/25.csv
│   │   ├── [     259730]  data/2007/02/26.csv
│   │   ├── [     260661]  data/2007/02/27.csv
│   │   └── [     276662]  data/2007/02/28.csv
│   ├── [       4096]  data/2007/03
│   │   ├── [     264187]  data/2007/03/01.csv
│   │   ├── [     261133]  data/2007/03/02.csv
│   │   ├── [      12371]  data/2007/03/03.csv
│   │   ├── [      40392]  data/2007/03/04.csv
│   │   ├── [     265106]  data/2007/03/05.csv
│   │   ├── [     261825]  data/2007/03/06.csv
│   │   ├── [     279133]  data/2007/03/07.csv
│   │   ├── [     262437]  data/2007/03/08.csv
│   │   ├── [     262716]  data/2007/03/09.csv
│   │   ├── [      12362]  data/2007/03/10.csv
│   │   ├── [      40481]  data/2007/03/11.csv
│   │   ├── [     267531]  data/2007/03/12.csv
│   │   ├── [     264023]  data/2007/03/13.csv
│   │   ├── [     278947]  data/2007/03/14.csv
│   │   ├── [     265156]  data/2007/03/15.csv
│   │   ├── [     266602]  data/2007/03/16.csv
│   │   ├── [      12540]  data/2007/03/17.csv
│   │   ├── [      18953]  data/2007/03/18.csv
│   │   ├── [     192509]  data/2007/03/19.csv
│   │   ├── [     270144]  data/2007/03/20.csv
│   │   ├── [     287190]  data/2007/03/21.csv
│   │   ├── [     275365]  data/2007/03/22.csv
│   │   ├── [     272489]  data/2007/03/23.csv
│   │   ├── [      13061]  data/2007/03/24.csv
│   │   ├── [      41363]  data/2007/03/25.csv
│   │   ├── [     280383]  data/2007/03/26.csv
│   │   ├── [      40352]  data/2007/03/27.csv
│   │   ├── [     298001]  data/2007/03/28.csv
│   │   ├── [     272167]  data/2007/03/29.csv
│   │   ├── [     283170]  data/2007/03/30.csv
│   │   └── [      15206]  data/2007/03/31.csv
│   ├── [       4096]  data/2007/04
│   │   ├── [      17070]  data/2007/04/01.csv
│   │   ├── [     187735]  data/2007/04/02.csv
│   │   ├── [     284222]  data/2007/04/03.csv
│   │   ├── [     305622]  data/2007/04/04.csv
│   │   ├── [     286510]  data/2007/04/05.csv
│   │   ├── [      29021]  data/2007/04/06.csv
│   │   ├── [      11853]  data/2007/04/07.csv
│   │   ├── [      40257]  data/2007/04/08.csv
│   │   ├── [     286864]  data/2007/04/09.csv
│   │   ├── [     288135]  data/2007/04/10.csv
│   │   ├── [     313480]  data/2007/04/11.csv
│   │   ├── [     288688]  data/2007/04/12.csv
│   │   ├── [     283029]  data/2007/04/13.csv
│   │   ├── [      11885]  data/2007/04/14.csv
│   │   ├── [      40270]  data/2007/04/15.csv
│   │   ├── [     289312]  data/2007/04/16.csv
│   │   ├── [     282666]  data/2007/04/17.csv
│   │   ├── [     309556]  data/2007/04/18.csv
│   │   ├── [     290256]  data/2007/04/19.csv
│   │   ├── [     283559]  data/2007/04/20.csv
│   │   ├── [      14470]  data/2007/04/21.csv
│   │   ├── [      41266]  data/2007/04/22.csv
│   │   ├── [     290231]  data/2007/04/23.csv
│   │   ├── [     293882]  data/2007/04/24.csv
│   │   ├── [     318841]  data/2007/04/25.csv
│   │   ├── [     293390]  data/2007/04/26.csv
│   │   ├── [     287157]  data/2007/04/27.csv
│   │   ├── [      13062]  data/2007/04/28.csv
│   │   ├── [      40036]  data/2007/04/29.csv
│   │   └── [     294017]  data/2007/04/30.csv
│   ├── [       4096]  data/2007/05
│   │   ├── [      11898]  data/2007/05/01.csv
│   │   ├── [      41730]  data/2007/05/02.csv
│   │   ├── [     317631]  data/2007/05/03.csv
│   │   ├── [     289400]  data/2007/05/04.csv
│   │   ├── [      13072]  data/2007/05/05.csv
│   │   ├── [      39745]  data/2007/05/06.csv
│   │   ├── [     289630]  data/2007/05/07.csv
│   │   ├── [     295348]  data/2007/05/08.csv
│   │   ├── [     321232]  data/2007/05/09.csv
│   │   ├── [     290781]  data/2007/05/10.csv
│   │   ├── [     293416]  data/2007/05/11.csv
│   │   ├── [      13056]  data/2007/05/12.csv
│   │   ├── [      39719]  data/2007/05/13.csv
│   │   ├── [     301864]  data/2007/05/14.csv
│   │   ├── [     302801]  data/2007/05/15.csv
│   │   ├── [     324318]  data/2007/05/16.csv
│   │   ├── [     300373]  data/2007/05/17.csv
│   │   ├── [     293235]  data/2007/05/18.csv
│   │   ├── [      13054]  data/2007/05/19.csv
│   │   ├── [      39708]  data/2007/05/20.csv
│   │   ├── [     293560]  data/2007/05/21.csv
│   │   ├── [     302880]  data/2007/05/22.csv
│   │   ├── [     320713]  data/2007/05/23.csv
│   │   ├── [     295537]  data/2007/05/24.csv
│   │   ├── [     304793]  data/2007/05/25.csv
│   │   ├── [      13268]  data/2007/05/26.csv
│   │   ├── [      39746]  data/2007/05/27.csv
│   │   ├── [     305695]  data/2007/05/28.csv
│   │   ├── [     295778]  data/2007/05/29.csv
│   │   ├── [     321049]  data/2007/05/30.csv
│   │   └── [     307115]  data/2007/05/31.csv
│   ├── [       4096]  data/2007/06
│   │   ├── [     298543]  data/2007/06/01.csv
│   │   ├── [      13057]  data/2007/06/02.csv
│   │   ├── [      39865]  data/2007/06/03.csv
│   │   ├── [     300290]  data/2007/06/04.csv
│   │   ├── [     308088]  data/2007/06/05.csv
│   │   ├── [     333960]  data/2007/06/06.csv
│   │   ├── [     300605]  data/2007/06/07.csv
│   │   ├── [     300496]  data/2007/06/08.csv
│   │   ├── [      13057]  data/2007/06/09.csv
│   │   ├── [      39770]  data/2007/06/10.csv
│   │   ├── [     310512]  data/2007/06/11.csv
│   │   ├── [     310290]  data/2007/06/12.csv
│   │   ├── [     336559]  data/2007/06/13.csv
│   │   ├── [     302599]  data/2007/06/14.csv
│   │   ├── [     305647]  data/2007/06/15.csv
│   │   ├── [      13087]  data/2007/06/16.csv
│   │   ├── [      39792]  data/2007/06/17.csv
│   │   ├── [     315984]  data/2007/06/18.csv
│   │   ├── [     316355]  data/2007/06/19.csv
│   │   ├── [     340318]  data/2007/06/20.csv
│   │   ├── [     307384]  data/2007/06/21.csv
│   │   ├── [     316459]  data/2007/06/22.csv
│   │   ├── [      13088]  data/2007/06/23.csv
│   │   ├── [      40307]  data/2007/06/24.csv
│   │   ├── [     317300]  data/2007/06/25.csv
│   │   ├── [     305458]  data/2007/06/26.csv
│   │   ├── [     331683]  data/2007/06/27.csv
│   │   ├── [     322674]  data/2007/06/28.csv
│   │   ├── [     308631]  data/2007/06/29.csv
│   │   └── [      15407]  data/2007/06/30.csv
│   ├── [       4096]  data/2007/07
│   │   ├── [      22083]  data/2007/07/01.csv
│   │   ├── [     229339]  data/2007/07/02.csv
│   │   ├── [     319922]  data/2007/07/03.csv
│   │   ├── [     334715]  data/2007/07/04.csv
│   │   ├── [     321180]  data/2007/07/05.csv
│   │   ├── [     311731]  data/2007/07/06.csv
│   │   ├── [      13075]  data/2007/07/07.csv
│   │   ├── [      39205]  data/2007/07/08.csv
│   │   ├── [     324210]  data/2007/07/09.csv
│   │   ├── [     314728]  data/2007/07/10.csv
│   │   ├── [     348857]  data/2007/07/11.csv
│   │   ├── [     324068]  data/2007/07/12.csv
│   │   ├── [     313237]  data/2007/07/13.csv
│   │   ├── [      13069]  data/2007/07/14.csv
│   │   ├── [      39206]  data/2007/07/15.csv
│   │   ├── [     315206]  data/2007/07/16.csv
│   │   ├── [     324927]  data/2007/07/17.csv
│   │   ├── [     349410]  data/2007/07/18.csv
│   │   ├── [     324451]  data/2007/07/19.csv
│   │   ├── [     324360]  data/2007/07/20.csv
│   │   ├── [      14475]  data/2007/07/21.csv
│   │   ├── [      38715]  data/2007/07/22.csv
│   │   ├── [     313112]  data/2007/07/23.csv
│   │   ├── [     324900]  data/2007/07/24.csv
│   │   ├── [     348658]  data/2007/07/25.csv
│   │   ├── [     313764]  data/2007/07/26.csv
│   │   ├── [     313637]  data/2007/07/27.csv
│   │   ├── [      13077]  data/2007/07/28.csv
│   │   ├── [      38955]  data/2007/07/29.csv
│   │   ├── [     326854]  data/2007/07/30.csv
│   │   └── [     327376]  data/2007/07/31.csv
│   ├── [       4096]  data/2007/08
│   │   ├── [     349496]  data/2007/08/01.csv
│   │   ├── [     317005]  data/2007/08/02.csv
│   │   ├── [     317394]  data/2007/08/03.csv
│   │   ├── [      13082]  data/2007/08/04.csv
│   │   ├── [      40676]  data/2007/08/05.csv
│   │   ├── [     330632]  data/2007/08/06.csv
│   │   ├── [     316450]  data/2007/08/07.csv
│   │   ├── [     341061]  data/2007/08/08.csv
│   │   ├── [     331994]  data/2007/08/09.csv
│   │   ├── [     330858]  data/2007/08/10.csv
│   │   ├── [      13059]  data/2007/08/11.csv
│   │   ├── [      40673]  data/2007/08/12.csv
│   │   ├── [     318086]  data/2007/08/13.csv
│   │   ├── [     317609]  data/2007/08/14.csv
│   │   ├── [      41117]  data/2007/08/15.csv
│   │   ├── [     351146]  data/2007/08/16.csv
│   │   ├── [     321952]  data/2007/08/17.csv
│   │   ├── [      14344]  data/2007/08/18.csv
│   │   ├── [      25437]  data/2007/08/19.csv
│   │   ├── [     191016]  data/2007/08/20.csv
│   │   ├── [     335495]  data/2007/08/21.csv
│   │   ├── [     343954]  data/2007/08/22.csv
│   │   ├── [     321688]  data/2007/08/23.csv
│   │   ├── [     323229]  data/2007/08/24.csv
│   │   ├── [      13047]  data/2007/08/25.csv
│   │   ├── [      40651]  data/2007/08/26.csv
│   │   ├── [     324395]  data/2007/08/27.csv
│   │   ├── [     324122]  data/2007/08/28.csv
│   │   ├── [     349164]  data/2007/08/29.csv
│   │   ├── [     329075]  data/2007/08/30.csv
│   │   └── [     329064]  data/2007/08/31.csv
│   ├── [       4096]  data/2007/09
│   │   ├── [      13058]  data/2007/09/01.csv
│   │   ├── [      40655]  data/2007/09/02.csv
│   │   ├── [     331376]  data/2007/09/03.csv
│   │   ├── [     329796]  data/2007/09/04.csv
│   │   ├── [     353510]  data/2007/09/05.csv
│   │   ├── [     330558]  data/2007/09/06.csv
│   │   ├── [     345267]  data/2007/09/07.csv
│   │   ├── [      13054]  data/2007/09/08.csv
│   │   ├── [      40970]  data/2007/09/09.csv
│   │   ├── [     330219]  data/2007/09/10.csv
│   │   ├── [     329956]  data/2007/09/11.csv
│   │   ├── [     353672]  data/2007/09/12.csv
│   │   ├── [     331328]  data/2007/09/13.csv
│   │   ├── [     331940]  data/2007/09/14.csv
│   │   ├── [      12191]  data/2007/09/15.csv
│   │   ├── [      37905]  data/2007/09/16.csv
│   │   ├── [     332744]  data/2007/09/17.csv
│   │   ├── [     333596]  data/2007/09/18.csv
│   │   ├── [     356666]  data/2007/09/19.csv
│   │   ├── [     334077]  data/2007/09/20.csv
│   │   ├── [     336321]  data/2007/09/21.csv
│   │   ├── [      13050]  data/2007/09/22.csv
│   │   ├── [      42522]  data/2007/09/23.csv
│   │   ├── [     342215]  data/2007/09/24.csv
│   │   ├── [     342374]  data/2007/09/25.csv
│   │   ├── [     363850]  data/2007/09/26.csv
│   │   ├── [     340587]  data/2007/09/27.csv
│   │   ├── [     346334]  data/2007/09/28.csv
│   │   ├── [      39944]  data/2007/09/29.csv
