[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [     211559]  data/2006/06/08.csv
│   │   ├── [     212052]  data/2006/06/09.csv
│   │   ├── [       9694]  data/2006/06/10.csv
│   │   ├── [      33528]  data/2006/06/11.csv
│   │   ├── [     211244]  data/2006/06/12.csv
│   │   ├── [     212167]  data/2006/06/13.csv
│   │   ├── [     220542]  data/2006/06/14.csv
│   │   ├── [     213176]  data/2006/06/15.csv
│   │   ├── [     211515]  data/2006/06/16.csv
│   │   ├── [      10458]  data/2006/06/17.csv
│   │   ├── [      35784]  data/2006/06/18.csv
│   │   ├── [     214104]  data/2006/06/19.csv
│   │   ├── [     213413]  data/2006/06/20.csv
│   │   ├── [     222809]  data/2006/06/21.csv
│   │   ├── [     213684]  data/2006/06/22.csv
│   │   ├── [     213684]  data/2006/06/23.csv
│   │   ├── [       9860]  data/2006/06/24.csv
│   │   ├── [      34286]  data/2006/06/25.csv
│   │   ├── [     213287]  data/2006/06/26.csv
│   │   ├── [     213559]  data/2006/06/27.csv
│   │   ├── [     221622]  data/2006/06/28.csv
│   │   ├── [     211932]  data/2006/06/29.csv
│   │   └── [     216777]  data/2006/06/30.csv
│   ├── [       4096]  data/2006/07
│   │   ├── [       9685]  data/2006/07/01.csv
│   │   ├── [      33930]  data/2006/07/02.csv
│   │   ├── [     212403]  data/2006/07/03.csv
│   │   ├── [     212108]  data/2006/07/04.csv
│   │   ├── [     221797]  data/2006/07/05.csv
│   │   ├── [     212878]  data/2006/07/06.csv
│   │   ├── [     213089]  data/2006/07/07.csv
│   │   ├── [       9688]  data/2006/07/08.csv
│   │   ├── [      34113]  data/2006/07/09.csv
│   │   ├── [     213772]  data/2006/07/10.csv
│   │   ├── [     208502]  data/2006/07/11.csv
│   │   ├── [     221962]  data/2006/07/12.csv
│   │   ├── [     213782]  data/2006/07/13.csv
│   │   ├── [     213525]  data/2006/07/14.csv
│   │   ├── [      11110]  data/2006/07/15.csv
│   │   ├── [      32926]  data/2006/07/16.csv
│   │   ├── [     214019]  data/2006/07/17.csv
│   │   ├── [     214504]  data/2006/07/18.csv
│   │   ├── [     223040]  data/2006/07/19.csv
│   │   ├── [     214126]  data/2006/07/20.csv
│   │   ├── [     214710]  data/2006/07/21.csv
│   │   ├── [       9553]  data/2006/07/22.csv
│   │   ├── [      34343]  data/2006/07/23.csv
│   │   ├── [     214951]  data/2006/07/24.csv
│   │   ├── [     215216]  data/2006/07/25.csv
│   │   ├── [     223179]  data/2006/07/26.csv
│   │   ├── [     215255]  data/2006/07/27.csv
│   │   ├── [     215333]  data/2006/07/28.csv
│   │   ├── [       9653]  data/2006/07/29.csv
│   │   ├── [      34220]  data/2006/07/30.csv
│   │   └── [     216976]  data/2006/07/31.csv
│   ├── [       4096]  data/2006/08
│   │   ├── [     216030]  data/2006/08/01.csv
│   │   ├── [     224569]  data/2006/08/02.csv
│   │   ├── [     217257]  data/2006/08/03.csv
│   │   ├── [     214690]  data/2006/08/04.csv
│   │   ├── [      12502]  data/2006/08/05.csv
│   │   ├── [      34219]  data/2006/08/06.csv
│   │   ├── [     215299]  data/2006/08/07.csv
│   │   ├── [     215128]  data/2006/08/08.csv
│   │   ├── [     223915]  data/2006/08/09.csv
│   │   ├── [     216203]  data/2006/08/10.csv
│   │   ├── [     216442]  data/2006/08/11.csv
│   │   ├── [       9549]  data/2006/08/12.csv
│   │   ├── [      34837]  data/2006/08/13.csv
│   │   ├── [     214804]  data/2006/08/14.csv
│   │   ├── [      34092]  data/2006/08/15.csv
│   │   ├── [     225194]  data/2006/08/16.csv
│   │   ├── [     216225]  data/2006/08/17.csv
│   │   ├── [     216493]  data/2006/08/18.csv
│   │   ├── [       9544]  data/2006/08/19.csv
│   │   ├── [      33892]  data/2006/08/20.csv
│   │   ├── [     217455]  data/2006/08/21.csv
│   │   ├── [     217230]  data/2006/08/22.csv
│   │   ├── [     225832]  data/2006/08/23.csv
│   │   ├── [     217021]  data/2006/08/24.csv
│   │   ├── [     217325]  data/2006/08/25.csv
│   │   ├── [       9554]  data/2006/08/26.csv
│   │   ├── [      34116]  data/2006/08/27.csv
│   │   ├── [     217576]  data/2006/08/28.csv
│   │   ├── [     217378]  data/2006/08/29.csv
│   │   ├── [     226500]  data/2006/08/30.csv
│   │   └── [     221063]  data/2006/08/31.csv
│   ├── [       4096]  data/2006/09
│   │   ├── [     220165]  data/2006/09/01.csv
│   │   ├── [      10416]  data/2006/09/02.csv
│   │   ├── [      36580]  data/2006/09/03.csv
│   │   ├── [     220479]  data/2006/09/04.csv
│   │   ├── [     220467]  data/2006/09/05.csv
│   │   ├── [     229850]  data/2006/09/06.csv
│   │   ├── [     220452]  data/2006/09/07.csv
│   │   ├── [     220810]  data/2006/09/08.csv
│   │   ├── [       9549]  data/2006/09/09.csv
│   │   ├── [      36625]  data/2006/09/10.csv
│   │   ├── [     220753]  data/2006/09/11.csv
│   │   ├── [     220757]  data/2006/09/12.csv
│   │   ├── [     229962]  data/2006/09/13.csv
│   │   ├── [     220411]  data/2006/09/14.csv
│   │   ├── [     220933]  data/2006/09/15.csv
│   │   ├── [       9552]  data/2006/09/16.csv
│   │   ├── [      36811]  data/2006/09/17.csv
│   │   ├── [     222019]  data/2006/09/18.csv
│   │   ├── [     221993]  data/2006/09/19.csv
│   │   ├── [     231236]  data/2006/09/20.csv
│   │   ├── [     222136]  data/2006/09/21.csv
│   │   ├── [     222449]  data/2006/09/22.csv
│   │   ├── [       9547]  data/2006/09/23.csv
│   │   ├── [      36786]  data/2006/09/24.csv
│   │   ├── [     222037]  data/2006/09/25.csv
│   │   ├── [     222279]  data/2006/09/26.csv
│   │   ├── [     231744]  data/2006/09/27.csv
│   │   ├── [     222804]  data/2006/09/28.csv
│   │   ├── [     223401]  data/2006/09/29.csv
│   │   └── [       9757]  data/2006/09/30.csv
│   ├── [       4096]  data/2006/10
│   │   ├── [      11121]  data/2006/10/01.csv
│   │   ├── [      38008]  data/2006/10/02.csv
│   │   ├── [     224176]  data/2006/10/03.csv
│   │   ├── [     232939]  data/2006/10/04.csv
│   │   ├── [     224263]  data/2006/10/05.csv
│   │   ├── [     222650]  data/2006/10/06.csv
│   │   ├── [       8775]  data/2006/10/07.csv
│   │   ├── [      36868]  data/2006/10/08.csv
│   │   ├── [     223843]  data/2006/10/09.csv
│   │   ├── [     223879]  data/2006/10/10.csv
│   │   ├── [     233416]  data/2006/10/11.csv
│   │   ├── [     223285]  data/2006/10/12.csv
│   │   ├── [     223300]  data/2006/10/13.csv
│   │   ├── [       9455]  data/2006/10/14.csv
│   │   ├── [      38132]  data/2006/10/15.csv
│   │   ├── [     224718]  data/2006/10/16.csv
│   │   ├── [     224406]  data/2006/10/17.csv
│   │   ├── [     234932]  data/2006/10/18.csv
│   │   ├── [     225545]  data/2006/10/19.csv
│   │   ├── [     225179]  data/2006/10/20.csv
│   │   ├── [      15805]  data/2006/10/21.csv
│   │   ├── [      38121]  data/2006/10/22.csv
│   │   ├── [     224586]  data/2006/10/23.csv
│   │   ├── [      12275]  data/2006/10/24.csv
│   │   ├── [      39869]  data/2006/10/25.csv
│   │   ├── [     233272]  data/2006/10/26.csv
│   │   ├── [     225777]  data/2006/10/27.csv
│   │   ├── [      12265]  data/2006/10/28.csv
│   │   ├── [      38083]  data/2006/10/29.csv
│   │   ├── [     225764]  data/2006/10/30.csv
│   │   └── [     227791]  data/2006/10/31.csv
│   ├── [       4096]  data/2006/11
│   │   ├── [     236478]  data/2006/11/01.csv
│   │   ├── [     226373]  data/2006/11/02.csv
│   │   ├── [     226352]  data/2006/11/03.csv
│   │   ├── [      12237]  data/2006/11/04.csv
│   │   ├── [      38257]  data/2006/11/05.csv
│   │   ├── [     227558]  data/2006/11/06.csv
│   │   ├── [     227487]  data/2006/11/07.csv
│   │   ├── [     239389]  data/2006/11/08.csv
│   │   ├── [     228065]  data/2006/11/09.csv
│   │   ├── [     227550]  data/2006/11/10.csv
│   │   ├── [      13484]  data/2006/11/11.csv
│   │   ├── [      53617]  data/2006/11/12.csv
│   │   ├── [     228697]  data/2006/11/13.csv
│   │   ├── [     227209]  data/2006/11/14.csv
│   │   ├── [     238623]  data/2006/11/15.csv
│   │   ├── [     230443]  data/2006/11/16.csv
│   │   ├── [     230758]  data/2006/11/17.csv
│   │   ├── [      15191]  data/2006/11/18.csv
│   │   ├── [      38259]  data/2006/11/19.csv
│   │   ├── [     231976]  data/2006/11/20.csv
│   │   ├── [     233262]  data/2006/11/21.csv
│   │   ├── [     244091]  data/2006/11/22.csv
│   │   ├── [     230565]  data/2006/11/23.csv
│   │   ├── [     232650]  data/2006/11/24.csv
│   │   ├── [      12425]  data/2006/11/25.csv
│   │   ├── [      38977]  data/2006/11/26.csv
│   │   ├── [     234313]  data/2006/11/27.csv
│   │   ├── [     233696]  data/2006/11/28.csv
│   │   ├── [     245853]  data/2006/11/29.csv
│   │   └── [     235705]  data/2006/11/30.csv
│   └── [       4096]  data/2006/12
│       ├── [     233966]  data/2006/12/01.csv
│       ├── [      14060]  data/2006/12/02.csv
│       ├── [      40673]  data/2006/12/03.csv
│       ├── [     234282]  data/2006/12/04.csv
│       ├── [     234732]  data/2006/12/05.csv
│       ├── [     246156]  data/2006/12/06.csv
│       ├── [     234706]  data/2006/12/07.csv
│       ├── [     234860]  data/2006/12/08.csv
│       ├── [      12360]  data/2006/12/09.csv
│       ├── [      40648]  data/2006/12/10.csv
│       ├── [     235198]  data/2006/12/11.csv
│       ├── [     235637]  data/2006/12/12.csv
│       ├── [     246132]  data/2006/12/13.csv
│       ├── [     235328]  data/2006/12/14.csv
│       ├── [     235067]  data/2006/12/15.csv
│       ├── [      12616]  data/2006/12/16.csv
│       ├── [      40676]  data/2006/12/17.csv
│       ├── [     237244]  data/2006/12/18.csv
│       ├── [     238073]  data/2006/12/19.csv
│       ├── [     248472]  data/2006/12/20.csv
│       ├── [     236268]  data/2006/12/21.csv
│       ├── [     238379]  data/2006/12/22.csv
│       ├── [      12354]  data/2006/12/23.csv
│       ├── [      12346]  data/2006/12/24.csv
│       ├── [      40662]  data/2006/12/25.csv
│       ├── [     238829]  data/2006/12/26.csv
│       ├── [     249211]  data/2006/12/27.csv
│       ├── [     238820]  data/2006/12/28.csv
│       ├── [     240171]  data/2006/12/29.csv
│       ├── [      13878]  data/2006/12/30.csv
│       └── [      14096]  data/2006/12/31.csv
├── [       4096]  data/2007
│   ├── [       4096]  data/2007/01
│   │   ├── [      41513]  data/2007/01/01.csv
│   │   ├── [     246586]  data/2007/01/02.csv
│   │   ├── [     252864]  data/2007/01/03.csv
│   │   ├── [     243655]  data/2007/01/04.csv
│   │   ├── [     243625]  data/2007/01/05.csv
│   │   ├── [      12353]  data/2007/01/06.csv
│   │   ├── [      40528]  data/2007/01/07.csv
│   │   ├── [     243595]  data/2007/01/08.csv
│   │   ├── [     243617]  data/2007/01/09.csv
│   │   ├── [     255733]  data/2007/01/10.csv
│   │   ├── [     243755]  data/2007/01/11.csv
│   │   ├── [     243787]  data/2007/01/12.csv
│   │   ├── [      12554]  data/2007/01/13.csv
│   │   ├── [      40603]  data/2007/01/14.csv
│   │   ├── [     245282]  data/2007/01/15.csv
│   │   ├── [     245222]  data/2007/01/16.csv
│   │   ├── [     256672]  data/2007/01/17.csv
│   │   ├── [     246069]  data/2007/01/18.csv
│   │   ├── [     246979]  data/2007/01/19.csv
│   │   ├── [      14379]  data/2007/01/20.csv
│   │   ├── [      39499]  data/2007/01/21.csv
│   │   ├── [     248912]  data/2007/01/22.csv
│   │   ├── [     248219]  data/2007/01/23.csv
│   │   ├── [     258508]  data/2007/01/24.csv
│   │   ├── [     247059]  data/2007/01/25.csv
│   │   ├── [      26710]  data/2007/01/26.csv
│   │   ├── [      13700]  data/2007/01/27.csv
│   │   ├── [      40424]  data/2007/01/28.csv
│   │   ├── [     250729]  data/2007/01/29.csv
│   │   ├── [      39741]  data/2007/01/30.csv
│   │   └── [     262694]  data/2007/01/31.csv
│   ├── [       4096]  data/2007/02
│   │   ├── [     177107]  data/2007/02/01.csv
│   │   ├── [     251527]  data/2007/02/02.csv
│   │   ├── [      12377]  data/2007/02/03.csv
│   │   ├── [      40510]  data/2007/02/04.csv
│   │   ├── [     249842]  data/2007/02/05.csv
│   │   ├── [     249791]  data/2007/02/06.csv
│   │   ├── [     261933]  data/2007/02/07.csv
│   │   ├── [     251899]  data/2007/02/08.csv
│   │   ├── [     250746]  data/2007/02/09.csv
│   │   ├── [      12392]  data/2007/02/10.csv
│   │   ├── [      40470]  data/2007/02/11.csv
│   │   ├── [     252694]  data/2007/02/12.csv
│   │   ├── [     251529]  data/2007/02/13.csv
│   │   ├── [     266817]  data/2007/02/14.csv
│   │   ├── [     252086]  data/2007/02/15.csv
│   │   ├── [      24328]  data/2007/02/16.csv
│   │   ├── [      12383]  data/2007/02/17.csv
│   │   ├── [      40447]  data/2007/02/18.csv
│   │   ├── [     254860]  data/2007/02/19.csv
│   │   ├── [     254717]  data/2007/02/20.csv
│   │   ├── [     268390]  data/2007/02/21.csv
│   │   ├── [     257795]  data/2007/02/22.csv
│   │   ├── [     256035]  data/2007/02/23.csv
│   │   ├── [      12362]  data/2007/02/24.csv
│   │   ├── [      40462]  data/2007/02/25.csv
│   │   ├── [     259714]  data/2007/02/26.csv
│   │   ├── [     260645]  data/2007/02/27.csv
│   │   └── [     276646]  data/2007/02/28.csv
│   ├── [       4096]  data/2007/03
│   │   ├── [     264171]  data/2007/03/01.csv
│   │   ├── [     261117]  data/2007/03/02.csv
│   │   ├── [      12371]  data/2007/03/03.csv
│   │   ├── [      40382]  data/2007/03/04.csv
│   │   ├── [     265090]  data/2007/03/05.csv
│   │   ├── [     261809]  data/2007/03/06.csv
│   │   ├── [     279117]  data/2007/03/07.csv
│   │   ├── [     262421]  data/2007/03/08.csv
│   │   ├── [     262700]  data/2007/03/09.csv
│   │   ├── [      12362]  data/2007/03/10.csv
│   │   ├── [      40471]  data/2007/03/11.csv
│   │   ├── [     267515]  data/2007/03/12.csv
│   │   ├── [     264007]  data/2007/03/13.csv
│   │   ├── [     278931]  data/2007/03/14.csv
│   │   ├── [     265140]  data/2007/03/15.csv
│   │   ├── [     266586]  data/2007/03/16.csv
│   │   ├── [      12540]  data/2007/03/17.csv
│   │   ├── [      18953]  data/2007/03/18.csv
│   │   ├── [     192339]  data/2007/03/19.csv
│   │   ├── [     270128]  data/2007/03/20.csv
│   │   ├── [     287174]  data/2007/03/21.csv
│   │   ├── [     275349]  data/2007/03/22.csv
│   │   ├── [     272473]  data/2007/03/23.csv
│   │   ├── [      13061]  data/2007/03/24.csv
│   │   ├── [      41353]  data/2007/03/25.csv
│   │   ├── [     280367]  data/2007/03/26.csv
│   │   ├── [      40342]  data/2007/03/27.csv
│   │   ├── [     297985]  data/2007/03/28.csv
│   │   ├── [     272151]  data/2007/03/29.csv
│   │   ├── [     283154]  data/2007/03/30.csv
│   │   └── [      15208]  data/2007/03/31.csv
│   ├── [       4096]  data/2007/04
│   │   ├── [      17070]  data/2007/04/01.csv
│   │   ├── [     187611]  data/2007/04/02.csv
│   │   ├── [     284236]  data/2007/04/03.csv
│   │   ├── [     305636]  data/2007/04/04.csv
│   │   ├── [     286524]  data/2007/04/05.csv
│   │   ├── [      29011]  data/2007/04/06.csv
│   │   ├── [      11853]  data/2007/04/07.csv
│   │   ├── [      40247]  data/2007/04/08.csv
│   │   ├── [     286878]  data/2007/04/09.csv
│   │   ├── [     288149]  data/2007/04/10.csv
│   │   ├── [     313494]  data/2007/04/11.csv
│   │   ├── [     288702]  data/2007/04/12.csv
│   │   ├── [     283043]  data/2007/04/13.csv
│   │   ├── [      11885]  data/2007/04/14.csv
│   │   ├── [      40260]  data/2007/04/15.csv
│   │   ├── [     289326]  data/2007/04/16.csv
│   │   ├── [     282680]  data/2007/04/17.csv
│   │   ├── [     309570]  data/2007/04/18.csv
│   │   ├── [     290270]  data/2007/04/19.csv
│   │   ├── [     283573]  data/2007/04/20.csv
│   │   ├── [      14470]  data/2007/04/21.csv
│   │   ├── [      41256]  data/2007/04/22.csv
│   │   ├── [     290245]  data/2007/04/23.csv
│   │   ├── [     293839]  data/2007/04/24.csv
│   │   ├── [     318798]  data/2007/04/25.csv
│   │   ├── [     293347]  data/2007/04/26.csv
│   │   ├── [     287114]  data/2007/04/27.csv
│   │   ├── [      13062]  data/2007/04/28.csv
│   │   ├── [      40026]  data/2007/04/29.csv
│   │   └── [     293974]  data/2007/04/30.csv
│   ├── [       4096]  data/2007/05
│   │   ├── [      11898]  data/2007/05/01.csv
│   │   ├── [      41720]  data/2007/05/02.csv
│   │   ├── [     317588]  data/2007/05/03.csv
│   │   ├── [     289357]  data/2007/05/04.csv
│   │   ├── [      13072]  data/2007/05/05.csv
│   │   ├── [      39735]  data/2007/05/06.csv
│   │   ├── [     289585]  data/2007/05/07.csv
│   │   ├── [     295303]  data/2007/05/08.csv
│   │   ├── [     321187]  data/2007/05/09.csv
│   │   ├── [     290736]  data/2007/05/10.csv
│   │   ├── [     293371]  data/2007/05/11.csv
│   │   ├── [      13056]  data/2007/05/12.csv
│   │   ├── [      39709]  data/2007/05/13.csv
│   │   ├── [     301819]  data/2007/05/14.csv
│   │   ├── [     302756]  data/2007/05/15.csv
│   │   ├── [     324273]  data/2007/05/16.csv
│   │   ├── [     300330]  data/2007/05/17.csv
│   │   ├── [     293192]  data/2007/05/18.csv
│   │   ├── [      13054]  data/2007/05/19.csv
│   │   ├── [      39700]  data/2007/05/20.csv
│   │   ├── [     293517]  data/2007/05/21.csv
│   │   ├── [     302837]  data/2007/05/22.csv
│   │   ├── [     320670]  data/2007/05/23.csv
│   │   ├── [     295494]  data/2007/05/24.csv
│   │   ├── [     304750]  data/2007/05/25.csv
│   │   ├── [      13268]  data/2007/05/26.csv
│   │   ├── [      39738]  data/2007/05/27.csv
│   │   ├── [     305652]  data/2007/05/28.csv
│   │   ├── [     295735]  data/2007/05/29.csv
│   │   ├── [     321006]  data/2007/05/30.csv
│   │   └── [     307072]  data/2007/05/31.csv
│   ├── [       4096]  data/2007/06
│   │   ├── [     298500]  data/2007/06/01.csv
│   │   ├── [      13057]  data/2007/06/02.csv
│   │   ├── [      39857]  data/2007/06/03.csv
│   │   ├── [     300247]  data/2007/06/04.csv
│   │   ├── [     308045]  data/2007/06/05.csv
│   │   ├── [     333917]  data/2007/06/06.csv
│   │   ├── [     300562]  data/2007/06/07.csv
│   │   ├── [     300453]  data/2007/06/08.csv
│   │   ├── [      13057]  data/2007/06/09.csv
│   │   ├── [      39762]  data/2007/06/10.csv
│   │   ├── [     310469]  data/2007/06/11.csv
│   │   ├── [     310247]  data/2007/06/12.csv
│   │   ├── [     336516]  data/2007/06/13.csv
│   │   ├── [     302556]  data/2007/06/14.csv
│   │   ├── [     305604]  data/2007/06/15.csv
│   │   ├── [      13087]  data/2007/06/16.csv
│   │   ├── [      39784]  data/2007/06/17.csv
│   │   ├── [     315980]  data/2007/06/18.csv
│   │   ├── [     316351]  data/2007/06/19.csv
│   │   ├── [     340314]  data/2007/06/20.csv
│   │   ├── [     307380]  data/2007/06/21.csv
│   │   ├── [     316455]  data/2007/06/22.csv
│   │   ├── [      13088]  data/2007/06/23.csv
│   │   ├── [      40299]  data/2007/06/24.csv
│   │   ├── [     317296]  data/2007/06/25.csv
│   │   ├── [     305454]  data/2007/06/26.csv
│   │   ├── [     331679]  data/2007/06/27.csv
│   │   ├── [     322670]  data/2007/06/28.csv
│   │   ├── [     308611]  data/2007/06/29.csv
│   │   └── [      15407]  data/2007/06/30.csv
│   ├── [       4096]  data/2007/07
│   │   ├── [      22071]  data/2007/07/01.csv
│   │   ├── [     229197]  data/2007/07/02.csv
│   │   ├── [     319918]  data/2007/07/03.csv
│   │   ├── [     334711]  data/2007/07/04.csv
│   │   ├── [     321148]  data/2007/07/05.csv
│   │   ├── [     311699]  data/2007/07/06.csv
│   │   ├── [      13075]  data/2007/07/07.csv
│   │   ├── [      39197]  data/2007/07/08.csv
│   │   ├── [     324178]  data/2007/07/09.csv
│   │   ├── [     314696]  data/2007/07/10.csv
│   │   ├── [     348825]  data/2007/07/11.csv
│   │   ├── [     324036]  data/2007/07/12.csv
│   │   ├── [     313205]  data/2007/07/13.csv
│   │   ├── [      13069]  data/2007/07/14.csv
│   │   ├── [      39198]  data/2007/07/15.csv
│   │   ├── [     315174]  data/2007/07/16.csv
│   │   ├── [     324895]  data/2007/07/17.csv
│   │   ├── [     349378]  data/2007/07/18.csv
│   │   ├── [     324419]  data/2007/07/19.csv
│   │   ├── [     324328]  data/2007/07/20.csv
│   │   ├── [      14475]  data/2007/07/21.csv
│   │   ├── [      38707]  data/2007/07/22.csv
│   │   ├── [     313080]  data/2007/07/23.csv
│   │   ├── [     324868]  data/2007/07/24.csv
│   │   ├── [     348626]  data/2007/07/25.csv
│   │   ├── [     313732]  data/2007/07/26.csv
│   │   ├── [     313605]  data/2007/07/27.csv
│   │   ├── [      13077]  data/2007/07/28.csv
│   │   ├── [      38947]  data/2007/07/29.csv
│   │   ├── [     326822]  data/2007/07/30.csv
│   │   └── [     327344]  data/2007/07/31.csv
│   ├── [       4096]  data/2007/08
│   │   ├── [     349464]  data/2007/08/01.csv
│   │   ├── [     316973]  data/2007/08/02.csv
│   │   ├── [     317362]  data/2007/08/03.csv
│   │   ├── [      13082]  data/2007/08/04.csv
│   │   ├── [      40668]  data/2007/08/05.csv
│   │   ├── [     330600]  data/2007/08/06.csv
│   │   ├── [     316418]  data/2007/08/07.csv
│   │   ├── [     341053]  data/2007/08/08.csv
│   │   ├── [     331986]  data/2007/08/09.csv
│   │   ├── [     330850]  data/2007/08/10.csv
│   │   ├── [      13059]  data/2007/08/11.csv
│   │   ├── [      40665]  data/2007/08/12.csv
│   │   ├── [     318078]  data/2007/08/13.csv
│   │   ├── [     317601]  data/2007/08/14.csv
│   │   ├── [      41109]  data/2007/08/15.csv
│   │   ├── [     351138]  data/2007/08/16.csv
│   │   ├── [     321944]  data/2007/08/17.csv
│   │   ├── [      14344]  data/2007/08/18.csv
│   │   ├── [      25425]  data/2007/08/19.csv
│   │   ├── [     190854]  data/2007/08/20.csv
│   │   ├── [     335487]  data/2007/08/21.csv
│   │   ├── [     343946]  data/2007/08/22.csv
│   │   ├── [     321680]  data/2007/08/23.csv
│   │   ├── [     323221]  data/2007/08/24.csv
│   │   ├── [      13047]  data/2007/08/25.csv
│   │   ├── [      40643]  data/2007/08/26.csv
│   │   ├── [     324387]  data/2007/08/27.csv
│   │   ├── [     324114]  data/2007/08/28.csv
│   │   ├── [     349156]  data/2007/08/29.csv
│   │   ├── [     329067]  data/2007/08/30.csv
│   │   └── [     329056]  data/2007/08/31.csv
│   ├── [       4096]  data/2007/09
│   │   ├── [      13058]  data/2007/09/01.csv
│   │   ├── [      40647]  data/2007/09/02.csv
│   │   ├── [     331368]  data/2007/09/03.csv
│   │   ├── [     329788]  data/2007/09/04.csv
│   │   ├── [     353502]  data/2007/09/05.csv
│   │   ├── [     330550]  data/2007/09/06.csv
│   │   ├── [     345259]  data/2007/09/07.csv
│   │   ├── [      13054]  data/2007/09/08.csv
│   │   ├── [      40962]  data/2007/09/09.csv
│   │   ├── [     330211]  data/2007/09/10.csv
│   │   ├── [     329948]  data/2007/09/11.csv
│   │   ├── [     353664]  data/2007/09/12.csv
│   │   ├── [     331320]  data/2007/09/13.csv
│   │   ├── [     331932]  data/2007/09/14.csv
│   │   ├── [      12191]  data/2007/09/15.csv
│   │   ├── [      37897]  data/2007/09/16.csv
│   │   ├── [     332736]  data/2007/09/17.csv
│   │   ├── [     333588]  data/2007/09/18.csv
│   │   ├── [     356658]  data/2007/09/19.csv
│   │   ├── [     334069]  data/2007/09/20.csv
│   │   ├── [     336313]  data/2007/09/21.csv
│   │   ├── [      13050]  data/2007/09/22.csv
│   │   ├── [      42514]  data/2007/09/23.csv
│   │   ├── [     342207]  data/2007/09/24.csv
│   │   ├── [     342354]  data/2007/09/25.csv
│   │   ├── [     363842]  data/2007/09/26.csv
│   │   ├── [     340579]  data/2007/09/27.csv
│   │   ├── [     346326]  data/2007/09/28.csv
│   │   ├── [      39944]  data/2007/09/29.csv
